["habit","1. The usual condition or state of a person or thing, either natural or acquired, regarded as something had, possessed, and firmly retained; as, a religious habit; his habit is morose; elms have a spreading habit; esp., physical temperament or constitution; as, a full habit of body. 2. (Biol.)  The general appearance and manner of life of a living organism. 3. Fixed or established custom; ordinary course of conduct; practice; usage; hence, prominently, the involuntary tendency or aptitude to perform certain actions which is acquired by their frequent repetition; as, habit is second nature; also, peculiar ways of acting; characteristic forms of behavior. A man of very shy, retired habits. W. Irving. 4. Outward appearance; attire; dress; hence, a garment; esp., a closely fitting garment or dress worn by ladies; as, a riding habit. Costly thy habit as thy purse can buy. Shak. There are, among the states, several of Venus, in different habits. Addison. Syn. -- Practice; mode; manner; way; custom; fashion. -- Habit, Custom. Habit is a disposition or tendency leading us to do easily, naturally, and with growing certainty, what we do often; custom is external, being habitual use or the frequent repetition of the same act. The two operate reciprocally on each other. The custom of giving produces a habit of liberality; habits of devotion promote the custom of going to church. Custom also supposes an act of the will, selecting given modes of procedure; habit is a law of our being, a kind of \"second nature\" which grows up within us. How use doth breed a habit in a man ! Shak. He who reigns . . . upheld by old repute, Consent, or custom. Milton.\n\n1. To inhabit. [Obs.] In thilke places as they [birds] habiten. Rom. of R. 2. To dress; to clothe; to array. They habited themselves lite those rural deities. Dryden. 3. To accustom; to habituate. [Obs.] Chapman."]
["myelencephalous","Of or pertaining to the Myelencephala."]
["paludose","Growing or living in marshy places; marshy."]
["self-willedness","Obstinacy. Sir W. Scott."]
["sheathing","from Sheathe. Inclosing with a sheath; as, the sheathing leaves of grasses; the sheathing stipules of many polygonaceous plants.\n\nThat which sheathes. Specifically: (a) The casing or covering of a ship's bottom and sides; the materials for such covering; as, copper sheathing. (b) (Arch.) The first covering of boards on the outside wall of a frame house or on a timber roof; also, the material used for covering; ceiling boards in general."]
["lactamide","An acid amide derived from lactic acid, and obtained as a white crystalline substance having a neutral reaction. It is metameric with alanine."]
["galvanology","A treatise on galvanism, or a description of its phenomena."]
["scrutinizer","One who scrutinizes."]
["musketeer","A soldier armed with a musket."]
["semeiotics","Semeiology."]
["bidet","1. A small horse formerly allowed to each trooper or dragoon for carrying his baggage. B. Jonson. 2. A kind of bath tub for sitting baths; a sitz bath."]
["gastrura","See Stomatopoda."]
["absolvatory","Conferring absolution; absolutory."]
["spontaneity","1. The quality or state of being spontaneous, or acting from native feeling, proneness, or temperament, without constraint or external force. Romney Leigh, who lives by diagrams, And crosses not the spontaneities Of all his individual, personal life With formal universals. Mrs. Browning. 2. (Biol.) (a) The tendency to undergo change, characteristic of both animal and vegetable organisms, and not restrained or cheked by the environment. (b) The tendency to activity of muscular tissue, including the voluntary muscles, when in a state of healthful vigor and refreshment."]
["hurdle","1. A movable frame of wattled twigs, osiers, or withes and stakes, or sometimes of iron, used for inclosing land, for folding sheep and cattle, for gates, etc.; also, in fortification, used as revetments, and for other purposes. 2. In England, a sled or crate on which criminals were formerly drawn to the place of execution. Bacon. 3. An artificial barrier, variously constructed, over which men or horses leap in a race. Hurdle race, a race in which artificial barriers in the form of hurdles, fences, etc., must be leaped.\n\nTo hedge, cover, make, or inclose with hurdles. Milton."]
["delayment","Hindrance. [Obs.] Gower."]
["lactucarium","The inspissated juice of the common lettuce, sometimes used as a substitute for opium."]
["infortune","Misfortune. [Obs.] Chaucer."]
["capableness","The quality or state of being capable; capability; adequateness; competency."]
["orbital","Of or pertaining to an orbit. \"Orbital revolution.\" J. D. Forbes. Orbital index (Anat.), in the skull, the ratio of the vertical height to the transverse width of the orbit, which is taken as the standard, equal to 100."]
["semibull","A bull issued by a pope in the period between his election and coronation."]
["spermococcus","The nucleus of the sperm cell."]
["smittlish","Infectious; catching. [Scot. & Prov. Eng.] H. Kingsley."]
["compo","Short for Composition; -- used, esp. in England, colloq. in various trade applications; as : (a) A mortar made of sand and cement. (b) A carver's mixture of resin, whiting, and glue, used  instead of plaster of Paris for ornamenting walls and cornices. (c) A composition for billiard balls. (d) A preparation of which printer's rollers are made. (e) A preparation used in currying leather. (f) Composition paid by a debtor."]
["enbroude","See Embroude."]
["stercobilin","A coloring matter found in the fæces, a product of the alteration of the bile pigments in the intestinal canal, -- identical with hydrobilirubin."]
["ascribe","1. To attribute, impute, or refer, as to a cause; as, his death was ascribed to a poison; to ascribe an effect to the right cause; to ascribe such a book to such an author. The finest [speech] that is ascribed to Satan in the whole poem. Addison. 2. To attribute, as a quality, or an appurtenance; to consider or allege to belong. Syn. -- To Ascribe, Attribute, Impute. Attribute denotes, 1. To refer some quality or attribute to a being; as, to attribute power to God. 2. To refer something to its cause or source; as, to attribute a backward spring to icebergs off the coast. Ascribe is used equally in both these senses, but involves a different image. To impute usually denotes to ascribe something doubtful or wrong, and hence, in general literature, has commonly a bad sense; as, to impute unworthy motives. The theological sense of impute is not here taken into view. More than good-will to me attribute naught. Spenser. Ascribes his gettings to his parts and merit. Pope. And fairly quit him of the imputed blame. Spenser."]
["inroll","See Enroll."]
["corrupt","1. Changed from a sound to a putrid state; spoiled; tainted; vitiated; unsound. Who with such corrupt and pestilent bread would feed them. Knolles. 2. Changed from a state of uprightness, correctness, truth, etc., to a worse state; vitiated; depraved; debased; perverted; as, corrupt language; corrupt judges. At what ease Might corrupt minds procure knaves as corrupt To swear against you. Shak. 3. Abounding in errors; not genuine or correct; as, the text of the manuscript is corrupt.\n\n1. To change from a sound to a putrid or putrescent state; to make putrid; to putrefy. 2. To change from good to bad; to vitiate; to deprave; to pervert; to debase; to defile. Evil communications corrupt good manners. 1. Cor. xv. 33. 3. To draw aside from the path of rectitude and duty; as, to corrupt a judge by a bribe. Heaven is above all yet; there sits a Judge That no king can corrupt. Shak. 4. To debase or render impure by alterations or innovations; to falsify; as, to corrupt language; to corrupt the sacred text. He that makes an ill use of it [language], though he does not corrupt the fountains of knowledge, . . . yet he stops the pines. Locke. 5. To waste, spoil, or consume; to make worthless. Lay not up for yourselves treasures upon earth, where moth and rust doth corrupt. Matt. vi. 19.\n\n1. To become putrid or tainted; to putrefy; to rot. Bacon. 2. To become vitiated; to lose putity or goodness."]
["suitable","Capable of suiting; fitting; accordant; proper; becoming; agreeable; adapted; as, ornaments suitable to one's station; language suitable for the subject. -- Suit\"a*ble*ness, n. -- Suit\"a*bly, adv. Syn. -- Proper; fitting; becoming; accordant; agreeable; competent; correspondent; compatible; consonant; congruous; consistent."]
["thermoregulator","A device for the automatic regulation of temperature; a thermostat."]
["postscapula","The part of the scapula behind or below the spine, or mesoscapula."]
["puer","The dung of dogs, used as an alkaline steep in tanning. Simmonds."]
["remblai","Earth or materials made into a bank after having been excavated."]
["cephalotomy","1. Dissection or opening of the head. 2. (Med.)  Craniotomy; -- usually applied to bisection of the fetal head with a saw."]
["grossularia","Same as Grossular."]
["intonation","A thundering; thunder. [Obs.] Bailey.\n\n(a) The act of sounding the tones of the musical scale. (b) Singing or playing in good tune or otherwise; as, her intonation was false. (c) Reciting in a musical prolonged tone; intonating, or singing of the opening phrase of a plain-chant, psalm, or canticle by a single voice, as of a priest. See Intone, v. t."]
["pendently","In a pendent manner."]
["transfix","To pierce through, as with a pointed weapon; to impale; as, to transfix one with a dart."]
["helicotrema","The opening by which the two scalæ communicate at the top of the cochlea of the ear."]
["cascalho","A deposit of pebbles, gravel, and ferruginous sand, in which the Brazilian diamond is usually found."]
["charybdis","A dangerous whirlpool on the coast of Sicily opposite Scylla on the Italian coast. It is personified as a female monster. See Scylla."]
["favoredness","Appearance. [Obs.]"]
["cathay","China; -- an old name for the Celestial Empire, said have been introduced by Marco Polo and to be a corruption of the Tartar name for North China (Khitai, the country of the Khitans.) Better fifty years of Europe than a cycle of Cathay. Tennyson."]
["veiling","A veil; a thin covering; also, material for making veils."]
["exhibition","1. The act of exhibiting for inspection, or of holding forth to view; manifestation; display. 2. That which is exhibited, held forth, or displayed; also, any public show; a display of works of art, or of feats of skill, or of oratorical or dramatic ability; as, an exhibition of animals; an exhibition of pictures, statues, etc.; an industrial exhibition. 3. Sustenance; maintenance; allowance, esp. for meat and drink; pension. Specifically: (Eng. Univ.) Private benefaction for the maintenance of scholars. What maintenance he from his friends receives, Like exhibition thou shalt have from me. Shak. I have given more exhibitions to scholars, in my days, than to the priests. Tyndale. 4. (Med.)  The act of administering a remedy."]
["meritmonger","One who depends on merit for salvation. [Obs.] Milner."]
["analogon","Analogue."]
["originally","1. In the original time, or in an original manner; primarily; from the beginning or origin; not by derivation, or imitation. God is originally holy in himself. Bp. Pearson. 2. At first; at the origin; at the time of formation or costruction; as, a book originally written by another hand. \"Originally a half length [portrait].\" Walpole."]
["retry","To try (esp. judicially) a second time; as, to retry a case; to retry an accused person."]
["chasm","1. A deep opening made by disruption, as a breach in the earth or a rock; a yawning abyss; a cleft; a fissure. That deep, romantic chasm which slanted down the green hill. Coleridge. 2. A void space; a gap or break, as in ranks of men. Memory . . . fills up the chasms of thought. Addison."]
["desertion","1. The act of deserting or forsaking; abandonment of a service, a cause, a party, a friend, or any post of duty; the quitting of one's duties willfully and without right; esp., an absconding from military or naval service. Such a resignation would have seemed to his superior a desertion or a reproach. Bancroft. 2. The state of being forsaken; desolation; as, the king in his desertion. 3. Abandonment by God; spiritual despondency. The spiritual agonies of a soul under desertion. South."]
["buck-basket","A basket in which clothes are carried to the wash. Shak."]
["flirt","1. To throw with a jerk or quick effort; to fling suddenly; as, they flirt water in each other's faces; he flirted a glove, or a handkerchief. 2. To toss or throw about; to move playfully to and fro; as, to flirt a fan. 3. To jeer at; to treat with contempt; to mock. [Obs.] I am ashamed; I am scorned; I am flirted. Beau. & Fl.\n\n1. To run and dart about; to act with giddiness, or from a desire to attract notice; especially, to play the coquette; to play at courtship; to coquet; as, they flirt with the young men. 2. To utter contemptious language, with an air of disdain; to jeer or gibe. [Obs.] Beau. & Fl.\n\n1. A sudden jerk; a quick throw or cast; a darting motion; hence, a jeer. Several little flirts and vibrations. Addison. With many a flirt and flutter. E. A. Poe. 2. Etym: [Cf. LG. flirtje, G. flirtchen. See Flirt, v. t.]  One who flirts; esp., a woman who acts with giddiness, or plays at courtship; a coquette; a pert girl. Several young flirts about town had a design to cast us out of the fashionable world. Addison.\n\nPert; wanton. [Obs.]"]
["impeccant","Sinless; impeccable. Byron."]
["exorable","Capable of being moved by entreaty; pitiful; tender. Milton."]
["faintness","1. The state of being faint; loss of strength, or of consciousness, and self-control. 2. Want of vigor or energy. Spenser. 3. Feebleness, as of color or light; lack of distinctness; as, faintness of description. 4. Faint-heartedness; timorousness; dejection. I will send a faintness into their hearts. Lev. xxvi. 36."]
["individed","Undivided. [R.] Bp. Patrick."]
["saxony","1. A kind of glossy woolen cloth formerly much used. 2.  Saxony yarn, or flannel made of it or similar yarn."]
["inalienability","The quality or state of being inalienable."]
["malobservation","Erroneous observation. J. S Mill."]
["stearolic","Of, pertaining to, or designating, an acid of the acetylene series, isologous with stearis acid, and obtained, as a white crystalline substance, from oleïc acid."]
["evanescent","1. Liable to vanish or pass away like vapor; vanishing; fleeting; as, evanescent joys. So evanescent are the fashions of the world in these particulars. Hawthorne. 2. Vanishing from notice; imperceptible. The difference between right and wrong, is some petty cases, is almost evanescent. Wollaston."]
["expenditure","1. The act of expending; a laying out, as of money; disbursement. our expenditure purchased commerce and conquest. Burke. 2. That which is expended or paid out; expense. The receipts and expenditures of this extensive country. A. Hamilton."]
["croaker","1. One who croaks, murmurs, grumbles, or complains unreasonably; one who habitually forebodes evil. 2. (Zoöl.) (a) A small American fish (Micropogon undulatus), of the Atlantic coast. (a) An American fresh-water fish (Aplodinotus grunniens); -- called also drum. (c) The surf fish of California. Note: When caught these fishes make a croaking sound; whence the name, which is often corrupted into crocus."]
["lepismoid","Like or pertaining to the Lepisma."]
["compear","1. To appear. [Obs.] 2. (Law)  To appear in court personally or by attorney. [Scot]"]
["legible","1. Capable of being read or deciphered; distinct to the eye; plain; - - used of writing or printing; as, a fair, legible manuscript. The stone with moss and lichens so overspread, Nothing is legible but the name alone. Longfellow. 2. Capable of being discovered or understood by apparent marks or indications; as, the thoughts of men are often legible in their countenances."]
["nauseant","A substance which produces nausea."]
["imprisoner","One who imprisons."]
["inductrical","Acting by, or in a state of, induction; relating to electrical induction."]
["diserty","Expressly; clearly; eloquently. [Obs.] Holland."]
["drogman","See Dragoman."]
["unswear","To recant or recall, as an oath; to recall after having sworn; to abjure. J. Fletcher.\n\nTo recall an oath. Spenser."]
["melanocomous","Having very dark or black hair; black-haired. Prichard."]
["laggard","Slow; sluggish; backward.\n\nOne who lags; a loiterer."]
["loxodromic","Pertaining to sailing on rhumb lines; as, loxodromic tables. Loxodromic curve or line (Geom.), a line on the surface of a sphere, which always makes an equal angle with every meridian; the rhumb line. It is the line on which a ship sails when her course is always in the direction of one and the same point of the compass."]
["ora","A money of account among the Anglo-Saxons, valued, in the Domesday Book, at twenty pence sterling."]
["folkmoter","One who takes part in a folkmote, or local court. [Obs.] Milton."]
["contretemps","An unexpected and untoward accident; something inopportune or embarassing; a hitch. In this unhappy contretemps. De Quincey."]
["overcharge","1. To charge or load too heavily; to burden; to oppress; to cloy. Sir W. Raleigh. 2. To fill too full; to crowd. Our language is overcharged with consonants. Addison. 3. To charge excessively; to charge beyond a fair rate or price. 4. To exaggerate; as, to overcharge a description. Overcharged mine. (Mil.) See Globe of compression, under Globe.\n\nTo make excessive charges.\n\n1. An excessive load or burden. 2. An excessive charge in an account."]
["astucity","Craftiness; astuteness. [R.] Carlyle."]
["etherealization","An ethereal or spiritlike state. J. H. Stirling."]
["reotrope","See Rheotrope."]
["bacteriological","Of or pertaining to bacteriology; as, bacteriological studies."]
["sclerobase","The calcareous or hornlike coral forming the central stem or axis of most compound alcyonarians; -- called also foot secretion. See Illust. under Gorgoniacea, and Coenenchyma. -- Scler`o*ba\"sic, a."]
["wagtail","Any one of many species of Old World singing birds belonging to Motacilla and several allied genera of the family Motacillidæ. They have the habit of constantly jerking their long tails up and down, whence the name. Field wagtail, any one of several species of wagtails of the genus Budytes having the tail shorter, the legs longer, and the hind claw longer and straighter, than do the water wagtails. Most of the species are yellow beneath. Called also yellow wagtail. -- Garden wagtail, the Indian black-breasted wagtail (Nemoricola Indica). -- Pied wagtail, the common European water wagtail (Motacilla lugubris). It is variegated with black and white. The name is applied also to other allied species having similar colors. Called also pied dishwasher. -- Wagtail flycatcher, a true flycatcher (Sauloprocta motacilloides) common in Southern Australia, where it is very tame, and frequents stock yards and gardens and often builds its nest about houses; -- called also black fantail. -- Water wagtail. (a) Any one of several species of wagtails of the restricted genus Motacilla. They live chiefly on the shores of ponds and streams. (b) The American water thrush. See Water thrush. -- Wood wagtail, an Asiatic wagtail; (Calobates sulphurea) having a slender bill and short legs."]
["apogaic","Apogean."]
["coccygeal","Of or pertaining to the coccyx; as, the coccygeal vertebræ. Coccygeal glands (Zoöl.) , glands situated at the base of the tail of birds. They secrete the oil with which the plumage is dressed."]
["leading","Guiding; directing; controlling; foremost; as, a leading motive; a leading man; a leading example. -- Lead\"ing*ly, adv. Leading case (Law), a reported decision which has come to be regarded as settling the law of the question involved. Abbott. -- Leading motive Etym: [a translation of G. leitmotif] (Mus.), a guiding theme; in the modern music drama of Wagner, a marked melodic phrase or short passage which always accompanies the reappearance of a certain person, situation, abstract idea, or allusion in the course of the play; a sort of musical label. -- Leading note (Mus.), the seventh note or tone in the ascending major scale; the sensible note. -- Leading question, a question so framed as to guide the person questioned in making his reply. -- Leading strings, strings by which children are supported when beginning to walk. -- To be in leading strings, to be in a state of infancy or dependence, or under the guidance of others. -- Leading wheel, a wheel situated before the driving wheels of a locomotive engine.\n\n1. The act of guiding, directing, governing, or enticing; guidance. Shak. 2. Suggestion; hint; example. [Archaic] Bacon."]
["misdoing","A wrong done; a fault or crime; an offense; as, it was my misdoing."]
["kele","To cool. [Obs.] Chaucer."]
["reverential","Proceeding from, or expressing, reverence; having a reverent quality; reverent; as, reverential fear or awe. \"A reverential esteem of things sacred.\" South."]
["guebre","Same as Gheber."]
["receipt","1. The act of receiving; reception. \"At the receipt of your letter.\" Shak. 2. Reception, as an act of hospitality. [Obs.] Thy kind receipt of me. Chapman. 3. Capability of receiving; capacity. [Obs.] It has become a place of great receipt. Evelyn. 4. Place of receiving. [Obs.] He saw a man, named Matthew, sitting at the receipt of custom. Matt. ix. 9. 5. Hence, a recess; a retired place. [Obs.] \"In a retired receipt together lay.\" Chapman. 6. A formulary according to the directions of which things are to be taken or combined; a recipe; as, a receipt for making sponge cake. She had a receipt to make white hair black. Sir T. Browne. 7. A writing acknowledging the taking or receiving of goods delivered; an acknowledgment of money paid. 8. That which is received; that which comes in, in distinction from what is expended, paid out, sent away, and the like; -- usually in the plural; as, the receipts amounted to a thousand dollars. Cross receipts. See under Gross, a.\n\n1. To give a receipt for; as, to receipt goods delivered by a sheriff. 2. To put a receipt on, as by writing or stamping; as, to receipt a bill.\n\nTo give a receipt, as for money paid."]
["intend","1. To stretch' to extend; to distend. [Obs.] By this the lungs are intended or remitted. Sir M. Hale. 2. To strain; to make tense. [Obs.] When a bow is successively intended and remedied. Cudworth. 3. To intensify; to strengthen. [Obs.] Sir T. Browne. Magnetism may be intended and remitted. Sir I. Newton. 4. To apply with energy. Let him intend his mind, without respite, without rest, in one direction. Emerson. 5. To bend or turn; to direct, as one's course or journey. [Archaic] Shak. 6. To fix the mind on; to attend to; to take care of; to superintend; to regard. [Obs.] Having no children, she did, with singular care and tenderness, intend the education of Philip. Bacon. My soul, not being able to intend two things at once, abated of its fervency in praying. Fuller. 7. To fix the mind upon (something to be accomplished); to be intent upon; to mean; to design; to plan; to purpose; -- often followed by an infinitely with to, or a dependent clause with that; as, he intends to go; he intends that she shall remain. They intended evil against thee. Ps. xxi. 11. To-morrow he intends To hunt the boar with certain of his friends. Shak. 8. To design mechanically or artistically; to fashion; to mold. [Obs.] Modesty was made When she was first intended. Beau. & Fl. 9. To pretend; to counterfeit; to simulate. [Obs.] Intend a kind of zeal both to the prince and Claudio. Shak. Syn. -- To purpose; mean; design; plan; conceive; contemplate."]
["dull-brained","Stupid; doltish. Shak."]
["sword-shaped","Shaped like a sword; ensiform, as the long, flat leaves of the Iris, cattail, and the like."]
["elix","To extract. [Obs.] Marston."]
["reflectingly","With reflection; also, with censure; reproachfully. Swift."]
["masterous","Masterly. [Obs.] Milton."]
["preventively","In a preventive manner."]
["blameless","Free from blame; without fault; innocent; guiltless; -- sometimes followed by of. A bishop then must be blameless. 1 Tim. iii. 2. Blameless still of arts that polish to deprave. Mallet. We will be blameless of this thine oath. Josh. ii. 17. Syn. -- Irreproachable; sinless; unblemished; inculpable. -- Blameless, Spotless, Faultless, Stainless. We speak of a thing as blameless when it is free from blame, or the just imputation of fault; as, a blameless life or character. The others are stronger. We speak of a thing as faultless, stainless, or spotless, only when we mean that it is absolutely without fault or blemish; as, a spotless or stainless reputation; a faultless course of conduct. The last three words apply only to the general character, while blameless may be used in reverence to particular points; as, in this transaction he was wholly blameless. We also apply faultless to personal appearance; as, a faultless figure; which can not be done in respect to any of the other words."]
["benevolent","Having a disposition to do good; possessing or manifesting love to mankind, and a desire to promote their prosperity and happiness; disposed to give to good objects; kind; charitable. -- Be*nev\"o*lent*ly, adv. Syn. -- Benevolent, Beneficent. Etymologically considered, benevolent implies wishing well to others, and beneficent, doing well. But by degrees the word benevolent has been widened to include not only feelings, but actions; thus, we speak of benevolent operations, benevolent labors for the public good, benevolent societies. In like manner, beneficent is now often applied to feelings; thus, we speak of the beneficent intentions of a donor. This extension of the terms enables us to mark nicer shades of meaning. Thus, the phrase \"benevolent labors\" turns attention to the source of these labors, viz., benevolent feeling; while beneficent would simply mark them as productive of good. So, \"beneficent intentions\" point to the feelings of the donor as bent upon some specific good act; while \"benevolent intentions\" would only denote a general wish and design to do good."]
["busky","See Bosky, and 1st Bush, n. Shak."]
["humbles","Entrails of a deer. [Written also umbles.] Johnson."]
["misget","To get wrongfully. [Obs.]"]
["kerana","A kind of long trumpet, used among the Persians. Moore (Encyc. of Music)."]
["astriferous","Bearing stars. [R.] Blount."]
["statocracy","Government by the state, or by political power, in distinction from government by ecclesiastical power. [R.] O. A. Brownson."]
["-plastic","A combining form signifying developing, forming, growing; as, heteroplastic, monoplastic, polyplastic."]
["ophiologic","Of or pertaining to ophiology."]
["empery","Empire; sovereignty; dominion. [Archaic] Shak. Struggling for my woman's empery. Mrs. Browning."]
["floater","1. One who floats or swims. 2. A float for indicating the height of a liquid surface."]
["overest","Uppermost; outermost. Full threadbare was his overeste courtepy. Chaucer."]
["roomily","Spaciously."]
["aloetic","Consisting chiefly of aloes; of the nature of aloes.\n\nA medicine containing chiefly aloes."]
["sciography","See Sciagraphy."]
["asperation","The act of asperating; a making or becoming rough. Bailey."]
["contesseration","An assemblage; a collection; harmonious union. [Obs.] That person of his [George Herbert], which afforded so unusual a contesseration of elegancies. Oley."]
["protosomite","One of the primitive segments, or metameres, of an animal."]
["stealthful","Given to stealth; stealthy. [Obs.] -- Stealth\"ful*ly, adv. [Obs.] -- Stealth\"ful*ness, n. [Obs.]"]
["microphone","An instrument for intensifying and making audible very feeble sounds. It produces its effects by the changes of intensity in an electric current, occasioned by the variations in the contact resistance of conducting bodies, especially of imperfect conductors, under the action of acoustic vibrations."]
["latigo","A strap for tightening a saddle girth. [Western U. S. & Sp. Amer.]"]
["brewhouse","A house or building appropriated to brewing; a brewery."]
["excusable","That may be excused, forgiven, justified, or acquitted of blame; pardonable; as, the man is excusable; an excusable action. -- Ex*cus\"a*ble*ness, n. -- Ex*cus\"a*bly, adv. The excusableness of my dissatisfaction. Boyle."]
["meeter","One who meets."]
["rough-grained","Having a rough grain or fiber; hence, figuratively, having coarse traits of character; not polished; brisque."]
["actinology","The science which treats of rays of light, especially of the actinic or chemical rays."]
["railleur","A banterer; a jester; a mocker. [R.] Wycherley."]
["patty","A little pie."]
["poculiform","Having the shape of a goblet or drinking cup."]
["willow-thorn","A thorny European shrub (Hippophaë rhamnoides) resembling a willow."]
["ascendency","Governing or controlling influence; domination; power. An undisputed ascendency. Macaulay. Custom has an ascendency over the understanding. Watts. Syn. -- Control; authority; influence; sway; dominion; prevalence; domination."]
["makeweight","That which is thrown into a scale to make weight; something of little account added to supply a deficiency or fill a gap."]
["duramen","The heartwood of an exogenous tree."]
["structural steel","(a) Rolled steel in structural shapes. (b)  A kind of strong mild steel, suitable for structural shapes."]
["voyage","1. Formerly, a passage either by sea or land; a journey, in general; but not chiefly limited to a passing by sea or water from one place, port, or country, to another; especially, a passing or journey by water to a distant place or country. I love a sea voyage and a blustering tempest. J. Fletcher. So steers the prudent crane Her annual voyage, borne on winds. Milton. All the voyage of their life Is bound in shallows and in miseries. Shak. 2. The act or practice of traveling. [Obs.] Nations have interknowledge of one another by voyage into foreign parts, or strangers that come to them. Bacon. 3. Course; way. [Obs.] Shak.\n\nTo take a voyage; especially, to sail or pass by water. A mind forever Voyaging through strange seas of thought alone. Wordsworth.\n\nTo travel; to pass over; to traverse. With what pain [I] voyaged the unreal, vast, unbounded deep. Milton."]
["tabulata","An artificial group of stony corals including those which have transverse septa in the calicles. The genera Pocillopora and Favosites are examples."]
["relish","1. To taste or eat with pleasure; to like the flavor of; to partake of with gratification; hence, to enjoy; to be pleased with or gratified by; to experience pleasure from; as, to relish food. Now I begin to relish thy advice. Shak. He knows how to prize his advantages, and to relish the honors which he enjoys. Atterbury. 2. To give a relish to; to cause to taste agreeably. A savory bit that served to relish wine. Dryden.\n\nTo have a pleasing or appetizing taste; to give gratification; to have a flavor. Had I been the finder-out of this secret, it would not have relished among my other discredits. Shak. A theory, which, how much soever it may relish of wit and invention, hath no foundation in nature. Woodward.\n\n1. A pleasing taste; flavor that gratifies the palate; hence, enjoyable quality; power of pleasing. Much pleasure we have lost while we abstained From this delightful fruit, nor known till now True relish, tasting. Milton. When liberty is gone, Life grows insipid, and has lost its relish. Addison. 2. Savor; quality; characteristic tinge. It preserve some relish of old writing. Pope. 3. A taste for; liking; appetite; fondness. A relish for whatever was excelent in arts. Macaulay. I have a relish for moderate praise, because it bids fair to be jCowper. 4. That which is used to impart a flavor; specifically, something taken with food to render it more palatable or to stimulate the appetite; a condiment. Syn. -- Taste; savor; flavor; appetite; zest; gusto; liking; delight.\n\nThe projection or shoulder at the side of, or around, a tenon, on a tenoned piece. Knight."]
["sacramental","1. Of or pertaining to a sacrament or the sacraments; of the nature of a sacrament; sacredly or solemny binding; as, sacramental rites or elements. 2. Bound by a sacrament. The sacramental host of God's elect. Cowper.\n\nThat which relates to a sacrament. Bp. Morton."]
["bouillon","1. A nutritious liquid food made by boiling beef, or other meat, in water; a clear soup or broth. 2. (Far.)  An excrescence on a horse's frush or frog."]
["trachystomata","An order of tailed aquatic amphibians, including Siren and Pseudobranchus. They have anterior legs only, are eel-like in form, and have no teeth except a small patch on the palate. The external gills are persistent through life."]
["hylicist","A philosopher who treats chiefly of matter; one who adopts or teaches hylism."]
["opinioned","Opinionated; conceited. His opinioned zeal which he thought judicious. Milton."]
["knavery","1. The practices of a knave; petty villainy; fraud; trickery; a knavish action. This is flat knavery, to take upon you another man's name. Shak. 2. pl.  Roguish or mischievous tricks. Shak."]
["nymph","1. (Class. Myth.)  A goddess of the mountains, forests, meadows, or waters. Where were ye, nymphs, when the remorseless deep Closed o'er the head of your loved Lycidas Milton. 2. Hence: A lovely young girl; a maiden; a damsel. Nymph, in thy orisons Be all my sins remembered. Shak. 3. (Zoöl.)  The pupa of an insect; a chrysalis. 4. (Zoöl.)  Any one of a subfamily (Najades) of butterflies including the purples, the fritillaries, the peacock butterfly, etc.; -- called also naiad."]
["moxie","1. energy; pep. 2. courage, determination. 3. Know-how, expertise. MW10."]
["peevishly","In a peevish manner. Shak."]
["pterygomaxillary","Of or pertaining to the inner pterygoid plate, or pterygoid bone, and the lower jaw."]
["niggardness","Niggardliness. Sir P. Sidney."]
["retailer","One who retails anything; as, a retailer of merchandise; a retailer of gossip."]
["sheltie","A Shetland pony."]
["cherubin","Cherubic; angelic. [Obs.] Shak.\n\nA cherub. [Obs.] Dryden."]
["porkling","A pig; a porket. Tusser."]
["ringman","The ring finger. [Obs.] Ascham"]
["revibrate","To vibrate back or in return. -- Re`vi*bra\"tion, n."]
["extensure","Extension. [R.] Drayton."]
["clogginess","The state of being clogged."]
["resumption","1. The act of resuming; as, the resumption of a grant, of delegated powers, of an argument, of specie payments, etc. 2. (Eng.Law)  The taking again into the king's hands of such lands or tenements as he had granted to any man on false suggestions or other error."]
["administrable","Capable of being administered; as, an administrable law."]
["icebird","An Arctic sea bird, as the Arctic fulmar."]
["eozooenal","Pertaining to the eozoön; containing eozoöns; as, eozoönal limestone."]
["aulnager","See Alnage and Alnager."]
["insanably","In an incurable manner."]
["ankh","A tau cross with a loop at the top, used as an attribute or sacred emblem, symbolizing generation or enduring life. Called also crux ansata."]
["noxious","1. Hurtful; harmful; baneful; pernicious; injurious; destructive; unwholesome; insalubrious; as, noxious air, food, or climate; pernicious; corrupting to morals; as, noxious practices or examples. Too frequent an appearance in places of public resort is noxious to spiritual promotions. Swift. 2. Guilty; criminal. [R.] Those who are noxious in the eye of the law. Abp. Bramhall. Syn. -- Noisome; hurtful; harmful; injurious; destructive; pernicious; mischievous; corrupting; baneful; unwholesome; insalubrious. See Noisome. -- Nox\"ious*ly, adv. -- Nox\"ious*ness, n."]
["arthropathy","Any disease of the joints."]
["daggle-tail","Having the lower ends of garments defiled by trailing in mire or filth; draggle-tailed.\n\nA slovenly woman; a slattern; a draggle-tail."]
["belligerency","The quality of being belligerent; act or state of making war; warfare."]
["nott-headed","Having the hair cut close. [Obs.] Chapman."]
